Id;Id Orden;Referencia;Valor;Valor del envío;Estado;Moneda;Medio de pago;País;Valor local;Moneda local;Código de respuesta;Tipo de rechazo;Código autorización;Fecha de creación;Id Comercio;Id Cuenta;Modelo Pagos;Número de tarjeta;Número de cuotas;Device session id;Hash;Tipo de transacción;Modelo de acreditación;Días para Depósito;Tasa de interés comercio;Valor interés comercio;Valor de Cuota;Cuota Abonada;Origen de la transacción;
"eec1101b-6647-4ff1-8a5f-04355f6edb83";"93764870";"CONF116589";"15.99";"";"PENDING";"USD";"BCP";"PE";"50.84";"PEN";"PENDING_TRANSACTION_CONFIRMATION";"NONE";"";"2015-07-01 11:38:23";"500968";"501790";"AGGREGATOR";"";"1";"";"e940aaaf04d92178da9ecff33ce7fd22";"AUTHORIZATION_AND_CAPTURE";"";"0";"";"";"";"";"POST_API_v4_0";
"56a0b531-949d-43a1-a331-be1858e88e1a";"93757275";"CONF116581";"15.99";"";"PENDING";"USD";"BCP";"PE";"50.84";"PEN";"PENDING_TRANSACTION_CONFIRMATION";"NONE";"";"2015-07-01 10:46:41";"500968";"501790";"AGGREGATOR";"";"1";"";"1cd5e6cb19c09ac15c9644031c94dad6";"AUTHORIZATION_AND_CAPTURE";"";"0";"";"";"";"";"POST_API_v4_0";
"69fb0233-f056-4e46-95fd-720c293975ec";"93723515";"CONF116494";"9.99";"";"PENDING";"USD";"BCP";"PE";"31.76";"PEN";"PENDING_TRANSACTION_CONFIRMATION";"NONE";"";"2015-06-30 22:10:04";"500968";"501790";"AGGREGATOR";"";"1";"";"bebe6b9edca129bed0a2e12a46377c75";"AUTHORIZATION_AND_CAPTURE";"";"0";"";"";"";"";"POST_API_v4_0";
"56a31438-263d-4b07-bcdd-b032d99b4800";"93723165";"CONF113398";"9.99";"";"PENDING";"USD";"BCP";"PE";"31.76";"PEN";"PENDING_TRANSACTION_CONFIRMATION";"NONE";"";"2015-06-30 22:05:30";"500968";"501790";"AGGREGATOR";"";"1";"";"fb1ded489d313567f506d464cc9014ff";"AUTHORIZATION_AND_CAPTURE";"";"0";"";"";"";"";"POST_API_v4_0";
"8978b837-d793-44e0-83c6-f56b9faade75";"93722080";"CONF116485";"9.99";"";"PENDING";"USD";"BCP";"PE";"31.76";"PEN";"PENDING_TRANSACTION_CONFIRMATION";"NONE";"";"2015-06-30 21:54:12";"500968";"501790";"AGGREGATOR";"";"1";"";"8adc4b3f7f2e7c73718f25586e71f23d";"AUTHORIZATION_AND_CAPTURE";"";"0";"";"";"";"";"POST_API_v4_0";
"aed0984a-7f2e-4c16-a3e6-23d70e55acab";"93719510";"CONF116480";"9.99";"";"PENDING";"USD";"BCP";"PE";"31.76";"PEN";"PENDING_TRANSACTION_CONFIRMATION";"NONE";"";"2015-06-30 21:29:35";"500968";"501790";"AGGREGATOR";"";"1";"";"abc11b5c5e5612fc571015bd36df0fd5";"AUTHORIZATION_AND_CAPTURE";"";"0";"";"";"";"";"POST_API_v4_0";
"365b1537-7a75-4d05-be41-f7820ec56537";"93689945";"CONF116394";"9.99";"";"APPROVED";"USD";"BCP";"PE";"31.76";"PEN";"APPROVED";"NONE";"";"2015-06-30 17:19:08";"500968";"501790";"AGGREGATOR";"";"1";"";"c3499bd4d3d509cff3a13e43e595c95f";"AUTHORIZATION_AND_CAPTURE";"IMMEDIATE";"0";"0.0000";"0.00";"31.76";"1";"POST_API_v4_0";
"4c8bb67b-0780-46f0-8be7-8e1b69bf626e";"93685780";"CONF116385";"9.99";"";"PENDING";"USD";"BCP";"PE";"31.76";"PEN";"PENDING_TRANSACTION_CONFIRMATION";"NONE";"";"2015-06-30 16:55:22";"500968";"501790";"AGGREGATOR";"";"1";"";"4644de8675362354aa58fb4a8c8cb0c2";"AUTHORIZATION_AND_CAPTURE";"";"0";"";"";"";"";"POST_API_v4_0";
"084e8adb-23b4-489a-82ba-3ca991399470";"93681685";"CONF116378";"9.99";"";"PENDING";"USD";"BCP";"PE";"31.76";"PEN";"PENDING_TRANSACTION_CONFIRMATION";"NONE";"";"2015-06-30 16:27:26";"500968";"501790";"AGGREGATOR";"";"1";"";"b2c6e497d7d6259b1374851f9ae0bf85";"AUTHORIZATION_AND_CAPTURE";"";"0";"";"";"";"";"POST_API_v4_0";
"f9b17903-0f19-4d0b-a8bf-68789673cf89";"93681535";"CONF114412";"9.99";"";"PENDING";"USD";"BCP";"PE";"31.76";"PEN";"PENDING_TRANSACTION_CONFIRMATION";"NONE";"";"2015-06-30 16:26:22";"500968";"501790";"AGGREGATOR";"";"1";"";"99b35625b4bde1dcbbae43fd912c3857";"AUTHORIZATION_AND_CAPTURE";"";"0";"";"";"";"";"POST_API_v4_0";
